"Lipid","Phospholipid Metabolism","1,2-dilinoleoyl-GPC (18:2/18:2)"
"Lipid","Phospholipid Metabolism","1,2-dioleoyl-GPC (18:1/18:1)*"
"Lipid","Phospholipid Metabolism","1,2-dioleoyl-GPE (18:1/18:1)"
"Lipid","Phospholipid Metabolism","1,2-dipalmitoyl-GPC (16:0/16:0)"
"Amino Acid","Polyamine Metabolism","1,3-diaminopropane"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","1,5-anhydroglucitol (1,5-AG)"
"Xenobiotics","Xanthine Metabolism","1,7-dimethylurate"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*"
"Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*"
"Lipid","Lysoplasmalogen","1-(1-enyl-palmitoyl)-GPE (P-16:0)*"
"Lipid","Plasmalogen","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*"
"Lipid","Plasmalogen","1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*"
"Lipid","Plasmalogen","1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)"
"Lipid","Lysoplasmalogen","1-(1-enyl-stearoyl)-GPE (P-18:0)*"
"Lipid","Phospholipid Metabolism","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*"
"Lipid","Lysolipid","1-linoleoyl-GPC (18:2)"
"Lipid","Lysolipid","1-linoleoyl-GPE (18:2)*"
"Nucleotide","Purine Metabolism, Adenine containing","1-methyladenine"
"Amino Acid","Histidine Metabolism","1-methylhistamine"
"Amino Acid","Histidine Metabolism","1-methylhistidine"
"Amino Acid","Histidine Metabolism","1-methylimidazoleacetate"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","1-methylnicotinamide"
"Xenobiotics","Xanthine Metabolism","1-methylurate"
"Xenobiotics","Xanthine Metabolism","1-methylxanthine"
"Lipid","Diacylglycerol","1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)"
"Lipid","Phospholipid Metabolism","1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*"
"Lipid","Phospholipid Metabolism","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*"
"Lipid","Diacylglycerol","1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)"
"Lipid","Lysolipid","1-oleoyl-GPC (18:1)"
"Lipid","Lysolipid","1-oleoyl-GPE (18:1)"
"Lipid","Lysolipid","1-oleoyl-GPS (18:1)"
"Lipid","Phospholipid Metabolism","1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-linolenoyl-GPC (16:0/18:3)*"
"Lipid","Diacylglycerol","1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)"
